

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Mar 19 16:19:49 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Version 2.20
   124     008C                     	;# 
   125     008D                     	;# 
   126     008E                     	;# 
   127     0091                     	;# 
   128     0092                     	;# 
   129     0093                     	;# 
   130     0094                     	;# 
   131     0098                     	;# 
   132     0099                     	;# 
   133     009C                     	;# 
   134     009D                     	;# 
   135     009E                     	;# 
   136     009F                     	;# 
   137     010C                     	;# 
   138     010D                     	;# 
   139     010E                     	;# 
   140     010F                     	;# 
   141     018C                     	;# 
   142     018D                     	;# 
   143     0000                     	;# 
   144     0001                     	;# 
   145     0002                     	;# 
   146     0003                     	;# 
   147     0004                     	;# 
   148     0005                     	;# 
   149     0006                     	;# 
   150     0007                     	;# 
   151     0008                     	;# 
   152     0009                     	;# 
   153     000A                     	;# 
   154     000B                     	;# 
   155     000C                     	;# 
   156     000D                     	;# 
   157     000E                     	;# 
   158     000E                     	;# 
   159     000F                     	;# 
   160     0010                     	;# 
   161     0011                     	;# 
   162     0012                     	;# 
   163     0013                     	;# 
   164     0014                     	;# 
   165     0015                     	;# 
   166     0015                     	;# 
   167     0016                     	;# 
   168     0017                     	;# 
   169     0018                     	;# 
   170     0019                     	;# 
   171     001A                     	;# 
   172     001B                     	;# 
   173     001B                     	;# 
   174     001C                     	;# 
   175     001D                     	;# 
   176     001E                     	;# 
   177     001F                     	;# 
   178     0081                     	;# 
   179     0085                     	;# 
   180     0086                     	;# 
   181     0087                     	;# 
   182     0088                     	;# 
   183     0089                     	;# 
   184     008C                     	;# 
   185     008D                     	;# 
   186     008E                     	;# 
   187     0091                     	;# 
   188     0092                     	;# 
   189     0093                     	;# 
   190     0094                     	;# 
   191     0098                     	;# 
   192     0099                     	;# 
   193     009C                     	;# 
   194     009D                     	;# 
   195     009E                     	;# 
   196     009F                     	;# 
   197     010C                     	;# 
   198     010D                     	;# 
   199     010E                     	;# 
   200     010F                     	;# 
   201     018C                     	;# 
   202     018D                     	;# 
   203     0000                     	;# 
   204     0001                     	;# 
   205     0002                     	;# 
   206     0003                     	;# 
   207     0004                     	;# 
   208     0005                     	;# 
   209     0006                     	;# 
   210     0007                     	;# 
   211     0008                     	;# 
   212     0009                     	;# 
   213     000A                     	;# 
   214     000B                     	;# 
   215     000C                     	;# 
   216     000D                     	;# 
   217     000E                     	;# 
   218     000E                     	;# 
   219     000F                     	;# 
   220     0010                     	;# 
   221     0011                     	;# 
   222     0012                     	;# 
   223     0013                     	;# 
   224     0014                     	;# 
   225     0015                     	;# 
   226     0015                     	;# 
   227     0016                     	;# 
   228     0017                     	;# 
   229     0018                     	;# 
   230     0019                     	;# 
   231     001A                     	;# 
   232     001B                     	;# 
   233     001B                     	;# 
   234     001C                     	;# 
   235     001D                     	;# 
   236     001E                     	;# 
   237     001F                     	;# 
   238     0081                     	;# 
   239     0085                     	;# 
   240     0086                     	;# 
   241     0087                     	;# 
   242     0088                     	;# 
   243     0089                     	;# 
   244     008C                     	;# 
   245     008D                     	;# 
   246     008E                     	;# 
   247     0091                     	;# 
   248     0092                     	;# 
   249     0093                     	;# 
   250     0094                     	;# 
   251     0098                     	;# 
   252     0099                     	;# 
   253     009C                     	;# 
   254     009D                     	;# 
   255     009E                     	;# 
   256     009F                     	;# 
   257     010C                     	;# 
   258     010D                     	;# 
   259     010E                     	;# 
   260     010F                     	;# 
   261     018C                     	;# 
   262     018D                     	;# 
   263     0000                     	;# 
   264     0001                     	;# 
   265     0002                     	;# 
   266     0003                     	;# 
   267     0004                     	;# 
   268     0005                     	;# 
   269     0006                     	;# 
   270     0007                     	;# 
   271     0008                     	;# 
   272     0009                     	;# 
   273     000A                     	;# 
   274     000B                     	;# 
   275     000C                     	;# 
   276     000D                     	;# 
   277     000E                     	;# 
   278     000E                     	;# 
   279     000F                     	;# 
   280     0010                     	;# 
   281     0011                     	;# 
   282     0012                     	;# 
   283     0013                     	;# 
   284     0014                     	;# 
   285     0015                     	;# 
   286     0015                     	;# 
   287     0016                     	;# 
   288     0017                     	;# 
   289     0018                     	;# 
   290     0019                     	;# 
   291     001A                     	;# 
   292     001B                     	;# 
   293     001B                     	;# 
   294     001C                     	;# 
   295     001D                     	;# 
   296     001E                     	;# 
   297     001F                     	;# 
   298     0081                     	;# 
   299     0085                     	;# 
   300     0086                     	;# 
   301     0087                     	;# 
   302     0088                     	;# 
   303     0089                     	;# 
   304     008C                     	;# 
   305     008D                     	;# 
   306     008E                     	;# 
   307     0091                     	;# 
   308     0092                     	;# 
   309     0093                     	;# 
   310     0094                     	;# 
   311     0098                     	;# 
   312     0099                     	;# 
   313     009C                     	;# 
   314     009D                     	;# 
   315     009E                     	;# 
   316     009F                     	;# 
   317     010C                     	;# 
   318     010D                     	;# 
   319     010E                     	;# 
   320     010F                     	;# 
   321     018C                     	;# 
   322     018D                     	;# 
   323     0000                     	;# 
   324     0001                     	;# 
   325     0002                     	;# 
   326     0003                     	;# 
   327     0004                     	;# 
   328     0005                     	;# 
   329     0006                     	;# 
   330     0007                     	;# 
   331     0008                     	;# 
   332     0009                     	;# 
   333     000A                     	;# 
   334     000B                     	;# 
   335     000C                     	;# 
   336     000D                     	;# 
   337     000E                     	;# 
   338     000E                     	;# 
   339     000F                     	;# 
   340     0010                     	;# 
   341     0011                     	;# 
   342     0012                     	;# 
   343     0013                     	;# 
   344     0014                     	;# 
   345     0015                     	;# 
   346     0015                     	;# 
   347     0016                     	;# 
   348     0017                     	;# 
   349     0018                     	;# 
   350     0019                     	;# 
   351     001A                     	;# 
   352     001B                     	;# 
   353     001B                     	;# 
   354     001C                     	;# 
   355     001D                     	;# 
   356     001E                     	;# 
   357     001F                     	;# 
   358     0081                     	;# 
   359     0085                     	;# 
   360     0086                     	;# 
   361     0087                     	;# 
   362     0088                     	;# 
   363     0089                     	;# 
   364     008C                     	;# 
   365     008D                     	;# 
   366     008E                     	;# 
   367     0091                     	;# 
   368     0092                     	;# 
   369     0093                     	;# 
   370     0094                     	;# 
   371     0098                     	;# 
   372     0099                     	;# 
   373     009C                     	;# 
   374     009D                     	;# 
   375     009E                     	;# 
   376     009F                     	;# 
   377     010C                     	;# 
   378     010D                     	;# 
   379     010E                     	;# 
   380     010F                     	;# 
   381     018C                     	;# 
   382     018D                     	;# 
   383     0000                     	;# 
   384     0001                     	;# 
   385     0002                     	;# 
   386     0003                     	;# 
   387     0004                     	;# 
   388     0005                     	;# 
   389     0006                     	;# 
   390     0007                     	;# 
   391     0008                     	;# 
   392     0009                     	;# 
   393     000A                     	;# 
   394     000B                     	;# 
   395     000C                     	;# 
   396     000D                     	;# 
   397     000E                     	;# 
   398     000E                     	;# 
   399     000F                     	;# 
   400     0010                     	;# 
   401     0011                     	;# 
   402     0012                     	;# 
   403     0013                     	;# 
   404     0014                     	;# 
   405     0015                     	;# 
   406     0015                     	;# 
   407     0016                     	;# 
   408     0017                     	;# 
   409     0018                     	;# 
   410     0019                     	;# 
   411     001A                     	;# 
   412     001B                     	;# 
   413     001B                     	;# 
   414     001C                     	;# 
   415     001D                     	;# 
   416     001E                     	;# 
   417     001F                     	;# 
   418     0081                     	;# 
   419     0085                     	;# 
   420     0086                     	;# 
   421     0087                     	;# 
   422     0088                     	;# 
   423     0089                     	;# 
   424     008C                     	;# 
   425     008D                     	;# 
   426     008E                     	;# 
   427     0091                     	;# 
   428     0092                     	;# 
   429     0093                     	;# 
   430     0094                     	;# 
   431     0098                     	;# 
   432     0099                     	;# 
   433     009C                     	;# 
   434     009D                     	;# 
   435     009E                     	;# 
   436     009F                     	;# 
   437     010C                     	;# 
   438     010D                     	;# 
   439     010E                     	;# 
   440     010F                     	;# 
   441     018C                     	;# 
   442     018D                     	;# 
   443                           
   444                           	psect	idataBANK0
   445     07FD                     __pidataBANK0:
   446                           
   447                           ;initializer for read_digital_keypad@once
   448     07FD  3401               	retlw	1
   449                           
   450                           ;initializer for _reset_mode
   451     07FE  3410               	retlw	16
   452                           
   453                           ;initializer for _operation_mode
   454     07FF  3401               	retlw	1
   455                           
   456                           	psect	idataBANK1
   457     1570                     __pidataBANK1:
   458                           
   459                           ;initializer for _washing_prog
   460     1570  345C               	retlw	low (STR_1| (0+32768))
   461     1571  3491               	retlw	high (STR_1| (0+32768))
   462     1572  3462               	retlw	low (STR_2| (0+32768))
   463     1573  3491               	retlw	high (STR_2| (0+32768))
   464     1574  34DD               	retlw	low (STR_3| (0+32768))
   465     1575  3490               	retlw	high (STR_3| (0+32768))
   466     1576  3443               	retlw	low (STR_4| (0+32768))
   467     1577  3491               	retlw	high (STR_4| (0+32768))
   468     1578  34D3               	retlw	low (STR_5| (0+32768))
   469     1579  3490               	retlw	high (STR_5| (0+32768))
   470     157A  34BE               	retlw	low (STR_6| (0+32768))
   471     157B  3490               	retlw	high (STR_6| (0+32768))
   472     157C  341F               	retlw	low (STR_7| (0+32768))
   473     157D  3491               	retlw	high (STR_7| (0+32768))
   474     157E  34E7               	retlw	low (STR_8| (0+32768))
   475     157F  3490               	retlw	high (STR_8| (0+32768))
   476     1580  34FB               	retlw	low (STR_9| (0+32768))
   477     1581  3490               	retlw	high (STR_9| (0+32768))
   478     1582  340E               	retlw	low (STR_10| (0+32768))
   479     1583  3491               	retlw	high (STR_10| (0+32768))
   480     1584  34F1               	retlw	low (STR_11| (0+32768))
   481     1585  3490               	retlw	high (STR_11| (0+32768))
   482     1586  34B3               	retlw	low (STR_12| (0+32768))
   483     1587  3490               	retlw	high (STR_12| (0+32768))
   484                           
   485                           ;initializer for _water_level_option
   486     1588  3472               	retlw	low (STR_13| (0+32768))
   487     1589  3491               	retlw	high (STR_13| (0+32768))
   488     158A  3477               	retlw	low (STR_14| (0+32768))
   489     158B  3491               	retlw	high (STR_14| (0+32768))
   490     158C  343C               	retlw	low (STR_15| (0+32768))
   491     158D  3491               	retlw	high (STR_15| (0+32768))
   492     158E  3468               	retlw	low (STR_16| (0+32768))
   493     158F  3491               	retlw	high (STR_16| (0+32768))
   494     1590  347B               	retlw	low (STR_17| (0+32768))
   495     1591  3491               	retlw	high (STR_17| (0+32768))
   496     0008                     _PORTD	set	8
   497     0006                     _PORTB	set	6
   498     0061                     _TMR2IF	set	97
   499     0049                     _RE1	set	73
   500     004A                     _RE2	set	74
   501     0030                     _RB0	set	48
   502     003A                     _RC2	set	58
   503     0092                     _TMR2ON	set	146
   504     005F                     _GIE	set	95
   505     005E                     _PEIE	set	94
   506     0039                     _RC1	set	57
   507     0092                     _PR2	set	146
   508     0088                     _TRISD	set	136
   509     0086                     _TRISB	set	134
   510     0461                     _TMR2IE	set	1121
   511     0449                     _TRISE1	set	1097
   512     044A                     _TRISE2	set	1098
   513     0439                     _TRISC1	set	1081
   514     043A                     _TRISC2	set	1082
   515                           
   516                           	psect	strings
   517     117F                     __pstrings:
   518     117F                     stringtab:
   519     117F                     __stringtab:
   520                           
   521                           ;	String table - string pointers are 2 bytes each
   522     117F  1BFF               	btfsc	btemp+1,7
   523     1180  2989               	ljmp	stringcode
   524     1181  1383               	bcf	3,7
   525     1182  187F               	btfsc	btemp+1,0
   526     1183  1783               	bsf	3,7
   527     1184  0800               	movf	0,w
   528     1185  0A84               	incf	4,f
   529     1186  1903               	skipnz
   530     1187  0AFF               	incf	btemp+1,f
   531     1188  0008               	return
   532     1189                     stringcode:
   533     1189  087F               	movf	btemp+1,w
   534     118A  397F               	andlw	127
   535     118B  008A               	movwf	10
   536     118C  0804               	movf	4,w
   537     118D  0A84               	incf	4,f
   538     118E  1903               	skipnz
   539     118F  0AFF               	incf	btemp+1,f
   540     1190  0082               	movwf	2
   541     1191                     __stringbase:
   542     1191                     __end_of__stringtab:
   543                           
   544                           	psect	stringtext
   545     1000                     __pstringtext:
   546     1000                     STR_26:
   547     1000  3457               	retlw	87	;'W'
   548     1001  3461               	retlw	97	;'a'
   549     1002  3473               	retlw	115	;'s'
   550     1003  3468               	retlw	104	;'h'
   551     1004  3469               	retlw	105	;'i'
   552     1005  346E               	retlw	110	;'n'
   553     1006  3467               	retlw	103	;'g'
   554     1007  3420               	retlw	32	;' '
   555     1008  3450               	retlw	80	;'P'
   556     1009  3472               	retlw	114	;'r'
   557     100A  346F               	retlw	111	;'o'
   558     100B  3467               	retlw	103	;'g'
   559     100C  3472               	retlw	114	;'r'
   560     100D  3461               	retlw	97	;'a'
   561     100E  346D               	retlw	109	;'m'
   562     100F  3473               	retlw	115	;'s'
   563     1010  3400               	retlw	0
   564     1011                     STR_33:
   565     1011  3435               	retlw	53	;'5'
   566     1012  342D               	retlw	45	;'-'
   567     1013  3453               	retlw	83	;'S'
   568     1014  3454               	retlw	84	;'T'
   569     1015  3441               	retlw	65	;'A'
   570     1016  3452               	retlw	82	;'R'
   571     1017  3454               	retlw	84	;'T'
   572     1018  3420               	retlw	32	;' '
   573     1019  3420               	retlw	32	;' '
   574     101A  3436               	retlw	54	;'6'
   575     101B  342D               	retlw	45	;'-'
   576     101C  3450               	retlw	80	;'P'
   577     101D  3455               	retlw	85	;'U'
   578     101E  3453               	retlw	83	;'S'
   579     101F  3445               	retlw	69	;'E'
   580     1020  3400               	retlw	0
   581     1021                     STR_20:
   582     1021  3457               	retlw	87	;'W'
   583     1022  3461               	retlw	97	;'a'
   584     1023  3473               	retlw	115	;'s'
   585     1024  3468               	retlw	104	;'h'
   586     1025  3469               	retlw	105	;'i'
   587     1026  346E               	retlw	110	;'n'
   588     1027  3467               	retlw	103	;'g'
   589     1028  3420               	retlw	32	;' '
   590     1029  344D               	retlw	77	;'M'
   591     102A  3461               	retlw	97	;'a'
   592     102B  3463               	retlw	99	;'c'
   593     102C  3468               	retlw	104	;'h'
   594     102D  3469               	retlw	105	;'i'
   595     102E  346E               	retlw	110	;'n'
   596     102F  3465               	retlw	101	;'e'
   597     1030  3400               	retlw	0
   598     1031                     STR_41:
   599     1031  3450               	retlw	80	;'P'
   600     1032  3472               	retlw	114	;'r'
   601     1033  346F               	retlw	111	;'o'
   602     1034  3467               	retlw	103	;'g'
   603     1035  342E               	retlw	46	;'.'
   604     1036  3443               	retlw	67	;'C'
   605     1037  346F               	retlw	111	;'o'
   606     1038  346D               	retlw	109	;'m'
   607     1039  3470               	retlw	112	;'p'
   608     103A  346C               	retlw	108	;'l'
   609     103B  3465               	retlw	101	;'e'
   610     103C  3474               	retlw	116	;'t'
   611     103D  3465               	retlw	101	;'e'
   612     103E  3464               	retlw	100	;'d'
   613     103F  3400               	retlw	0
   614     1040                     STR_42:
   615     1040  3452               	retlw	82	;'R'
   616     1041  3465               	retlw	101	;'e'
   617     1042  346D               	retlw	109	;'m'
   618     1043  346F               	retlw	111	;'o'
   619     1044  3476               	retlw	118	;'v'
   620     1045  3465               	retlw	101	;'e'
   621     1046  3420               	retlw	32	;' '
   622     1047  3443               	retlw	67	;'C'
   623     1048  346C               	retlw	108	;'l'
   624     1049  346F               	retlw	111	;'o'
   625     104A  3474               	retlw	116	;'t'
   626     104B  3468               	retlw	104	;'h'
   627     104C  3465               	retlw	101	;'e'
   628     104D  3473               	retlw	115	;'s'
   629     104E  3400               	retlw	0
   630     104F                     STR_18:
   631     104F  3450               	retlw	80	;'P'
   632     1050  3472               	retlw	114	;'r'
   633     1051  3465               	retlw	101	;'e'
   634     1052  3473               	retlw	115	;'s'
   635     1053  3473               	retlw	115	;'s'
   636     1054  3420               	retlw	32	;' '
   637     1055  344B               	retlw	75	;'K'
   638     1056  3465               	retlw	101	;'e'
   639     1057  3479               	retlw	121	;'y'
   640     1058  3435               	retlw	53	;'5'
   641     1059  3420               	retlw	32	;' '
   642     105A  3454               	retlw	84	;'T'
   643     105B  346F               	retlw	111	;'o'
   644     105C  3400               	retlw	0
   645     105D                     STR_27:
   646     105D  3457               	retlw	87	;'W'
   647     105E  3461               	retlw	97	;'a'
   648     105F  3474               	retlw	116	;'t'
   649     1060  3465               	retlw	101	;'e'
   650     1061  3472               	retlw	114	;'r'
   651     1062  3420               	retlw	32	;' '
   652     1063  344C               	retlw	76	;'L'
   653     1064  3465               	retlw	101	;'e'
   654     1065  3476               	retlw	118	;'v'
   655     1066  3465               	retlw	101	;'e'
   656     1067  346C               	retlw	108	;'l'
   657     1068  343A               	retlw	58	;':'
   658     1069  3400               	retlw	0
   659     106A                     STR_44:
   660     106A  3450               	retlw	80	;'P'
   661     106B  346C               	retlw	108	;'l'
   662     106C  3465               	retlw	101	;'e'
   663     106D  3461               	retlw	97	;'a'
   664     106E  3473               	retlw	115	;'s'
   665     106F  3465               	retlw	101	;'e'
   666     1070  3420               	retlw	32	;' '
   667     1071  3443               	retlw	67	;'C'
   668     1072  346C               	retlw	108	;'l'
   669     1073  346F               	retlw	111	;'o'
   670     1074  3473               	retlw	115	;'s'
   671     1075  3465               	retlw	101	;'e'
   672     1076  3400               	retlw	0
   673     1077                     STR_21:
   674     1077  3450               	retlw	80	;'P'
   675     1078  3472               	retlw	114	;'r'
   676     1079  3465               	retlw	101	;'e'
   677     107A  3473               	retlw	115	;'s'
   678     107B  3473               	retlw	115	;'s'
   679     107C  3420               	retlw	32	;' '
   680     107D  3453               	retlw	83	;'S'
   681     107E  3477               	retlw	119	;'w'
   682     107F  3469               	retlw	105	;'i'
   683     1080  3474               	retlw	116	;'t'
   684     1081  3463               	retlw	99	;'c'
   685     1082  3468               	retlw	104	;'h'
   686     1083  3400               	retlw	0
   687     1084                     STR_31:
   688     1084  3446               	retlw	70	;'F'
   689     1085  3475               	retlw	117	;'u'
   690     1086  346E               	retlw	110	;'n'
   691     1087  3463               	retlw	99	;'c'
   692     1088  3474               	retlw	116	;'t'
   693     1089  3469               	retlw	105	;'i'
   694     108A  346F               	retlw	111	;'o'
   695     108B  346E               	retlw	110	;'n'
   696     108C  3420               	retlw	32	;' '
   697     108D  342D               	retlw	45	;'-'
   698     108E  3420               	retlw	32	;' '
   699     108F  3400               	retlw	0
   700     1090                     STR_43:
   701     1090  3444               	retlw	68	;'D'
   702     1091  346F               	retlw	111	;'o'
   703     1092  346F               	retlw	111	;'o'
   704     1093  3472               	retlw	114	;'r'
   705     1094  3420               	retlw	32	;' '
   706     1095  343A               	retlw	58	;':'
   707     1096  3420               	retlw	32	;' '
   708     1097  344F               	retlw	79	;'O'
   709     1098  3450               	retlw	80	;'P'
   710     1099  3445               	retlw	69	;'E'
   711     109A  344E               	retlw	78	;'N'
   712     109B  3400               	retlw	0
   713     109C                     STR_24:
   714     109C  3450               	retlw	80	;'P'
   715     109D  346F               	retlw	111	;'o'
   716     109E  3477               	retlw	119	;'w'
   717     109F  3465               	retlw	101	;'e'
   718     10A0  3472               	retlw	114	;'r'
   719     10A1  3469               	retlw	105	;'i'
   720     10A2  346E               	retlw	110	;'n'
   721     10A3  3467               	retlw	103	;'g'
